         239         432
          14          22          38          20           0         -19
         -23         -14          -2         -10          -5           2
           2          12           6          -3          11         -21
         -20          31           2           0          -1           6
          11          -3          -3          -1           2          -5
           2          -2          -1           4          -4           2
           3          -1          -2          -5          -3          -5
           4          -1          -2          -7           1           0
          -2         -26        -109          39          53           7
          13          53         -25         -39         -14          -4
           0           2           2           0           0           3
           2           1          12          -2          -5           7
           0           0          21          22         -19         -18
          -2          -3           0           0          -3          -3
           1          -3          -1           2          -3          -1
           4           5           3           2          -2          -1
           0          -2           2           2          -3          -1
           3           8          -1           1          66          88
           2           1           2           2           1           1
          -1          -8          -3          -1          -1          -2
          -4           1           1           1           1          -2
          -3           3           6          -1          -1           0
          -3          -3           3          -1          -4          -1
          -4         -31         -29          83          58          -9
           7         -27         -20          27           4          -7
          43          74          85          72         -18         -61
         -30         -40         -70         -79         -68          90
          45           4          34          20         -27         -16
          -3          -6           1          -7           8          10
          -4           1           6           0          -2           3
          -1           6          -5           8          -2           0
           0          10          11          11          11           8
          -1           8          62          46        -115         -40
           2           9         -11          -6         -15         -10
          -9         -12         -14         -16         -13         -14
         -10         -12          -1          -4          -8          -5
           3           2           3         -12          -3          -2
          -9          -2         -10          -3         -17         -17
         -23          -7          22          55          28          -1
          -4           4           6           5          -7          -1
          -6          -6           7          24          30          23
          -2         -15         -17         -10          -8          -7
          -8          10          -8          -3         -18         -38
          50           2           3          -2          -2           3
          -1         -10           3           3           1           2
           0          -2           2           0          -8           5
           2           0           3          -1           1          -1
           5          -3          -2           2          -4         -16
         -56         -33          72          43           8          -3
          44         -33         -31          -9          -2           1
           0           1           2           3           4           3
           6           4         -10           0           8           2
           2          25         -12         -20          -2           0
           3           3          -2           2          -3           1
           3          -2           1           1          -2          -4
          -2           0          -5           2           3          -3
           2           0           1           2          -2           3
          -2          -4           2          67          87           1
          -1           6          -1          -5          -2           5
           3          -3          -7          -4           1           4
          -2           0          -1           1           5           1
          -3          -5          -2           1           1          -1
           2          -4          -1          -2         -13         -27
         -74         -52         108          37          -5          35
           7         -44         -20          14           8           1
           1          19          44          67          25         -31
           8          93         -16         -11          92          12
          27           3         -16         -13         -12           0
          -7           2           4          -1           1          -1
          -9          -5           3           3           1          -2
          -2           1           1           8           8           3
          12           0          -5          -1         -13          10
          78          53        -102         -41           0          -1
          -4          -3           3           7          -2          -7
          -5           6          -8           6          -5           5
          -2          -5           3          -2          -2           1
          -6          10          -1           7           3           6
          -3           0           7          -3          -6          -4
          -9         -22         -20           0          21           2
          -2           0           7          -3          -1           6
           0         -14          -3           0          10          29
          29           1          -9         -19          -2          -8
         -10          16           2          -3         -46          30
          12           8           9           3          -8          -2
           0          -2           4           3          -5           0
          -5          -1          -2           3          -5           4
           0           1           2           0          -3           0
          -1           5          -2          -3         -46         -57
          82          58           4         -20          30          10
         -15         -16           4           8          -1           5
          -6           2           0          -1          -1           4
           9          -7          -4           5           7          25
           5         -27         -17          -2           3           2
          -3          -2          -1          -1           0          -2
          -3          -2           1           3          -2          -3
          -3           4           0          -3           3           0
           2          -2           4          -1          -1          -1
           1           0          71          79           1           0
          -5           2           2           1          -4           2
           3          10           4           3           2           4
          -1          -3           0          -2          -1          -2
           1           4           1           2           1          -3
           5         -21         -76         -75         -55         -68
          65         105         -71          13          28          47
           9         -77         -55           9          -3          -9
         -29         -30         -14          43          21         -17
         -61          -1          55          34          20           1
         -13         -12          -3          -9           7           4
           1          -1          -5           0           0           8
          -6           0          -1          -5         -14           2
           4           9           1          -3          -2          -4
         -12          -2          -4          22          81          49
        -130         -38           2           0          -2           3
           1          -6           3           7           0          -7
           5           4          -8           3          -6           3
           0          -4           6           0           5          -9
           2           2           0          -3           2           4
          -6           1           4           3          -4          -2
           6          -6          -2          -4           0          -7
          -6         -11          -4          -4          -6           0
           7           1          -7         -12           2          -6
          19          34          28         -12         -12          -6
         -12           0           7         -40          16          27
          -9          -4          -3           2           1           0
           4          -4           1           3           8          -4
           2          -1           5          -4           1          -2
          -3           1          -1          -4           0           3
          -2           2          -8         -98          24          65
          41           9          36          26         -24         -35
          -6          -3           1          -1          -3           3
           5           1          -3          -7          12           5
         -12          -3           9          12          22         -16
         -23          -8          -2          -4           4           0
          -1          -1           4           1          -5           3
           3           2           4           2           0           3
          -1          -1          -2          -3           2          -1
          -3          -4           0          -2           3          -1
           0          70          86           0           2          -1
          -4           5          -2           1           0          -3
          -7          -5          -3          -3          -4          -1
           5           1           0          -1           2           1
          -4           1           1          -2           0         -41
         -71          44         157         100          61          -8
         -32         -40         -20          14         -35         -58
          -7          24           2          -6          -3         -42
         -25          78          48          23         -44         -71
          99          42          22          18         -19         -18
         -18          -2          -2           5           1           3
          -1          -3           1           2           5          -5
          -7          -7          -2           5           6          -2
          -4          -7          -6          -2           1          -1
           6          11          88          58        -125         -23
         -15          -6         -28         -30           2           5
          -6          -7          -3           7           0          -5
          -6           6          -1          -4          -1           3
          -4           0          -6           9          -2          -8
           4          -2           0          -3           1          -1
           4          -1          -5           5           7          -3
          -5          -8          -1          -4           0          -1
           4          -3          -4          -2         -14           1
           2          -3          -6          -8          -7         -11
         -17           1          27          16           3         -13
          -9          -3         -37         -17          30          12
          -2          -3           6           0           2           4
           2           2           2          -9           1           0
           3          -1           0           1          -2           1
           4           1           5          -2           3          -4
          -4         -30         -84          72          50          24
          -2          19         -10         -28         -11           3
          -2          -1           0           0           2           1
           0           4          -2          10          -3          -4
           8           1          24          -3         -30          -4
           4          -1          -3           0           3          -1
           2           1           4          -2           0           2
          -1          -3           3           3          -2           2
           1          -1           0           1          -1           1
           1           3           0           1          -2          -1
          70          99          -1          -2          -1           2
           5          -2          -1           4           3           2
           5          -1           1           0          -2          -1
           1           5           3           4           5           1
           0           0           1         -17         -49          44
          98         -44           0           8          -6          17
          47           4         -24          28          73          44
          21          16          -7         -42          10          24
         -87         -42        -115        -109          44          51
          40          29         -41          -9           8          -9
           2           5          -3           8           5           0
          -3           6         -11          -8          -3           2
           6           6           3          -3          -2          -1
          -1          -1           2          13           0          13
          97          28        -120         -28         -24          -9
         -21         -11         -42        -119         -31          10
         -11           1          -2          -1          -6           5
          -6           8           1          -1          -3          -4
           0          -3          -5          10          -3          -1
         -12         -28         -31         -15           7          -4
           4           2          -4           2          -4          -2
           3          -1           6           3           0          -8
           3           4           2          -1          -8          -4
          -3          -9           7          -3           6          -7
          -4         -20          11          28           5         -10
           0         -30          -6          36           1           8
          -3          -9          10           2         -12           3
           2          -8           9           5          -6           5
          -5           4           0          -3           0           0
           0          -5          -1           4          -4         -32
         -96          30          64          43          15          -9
           8         -16         -26          -4           5           2
          -2           5           1          -2           1           3
           9           3           7          -4           0           7
          14          17         -23         -19           2           2
           1           0          -6           1           3          -2
          -2          -2          -4           0           3           1
          -4          -3          -1           3           0          -1
           0           2          -1          -2           0          -4
          -2           4          -1           1           1          67
          84          -3          -1          -1          -1          -2
           0           1          -5          -3           4           1
          -3          -2           2           1           0           0
          -6          -6           2          -5          -1           1
           2          -6         -39           0          89          32
          -2         -11          -1         -25         -51           5
          -3          10          56          40           8         -14
         -32         -59          37         159           2         -66
          -4         -62         -52          44         134          41
          -4         -14         -11          -3           5           4
           3          -1           3          -5           4           0
          -8          -6           0          -3           5          -2
           3          -2          -1           9          -1           6
          12           5         -10          27         104          13
        -125         -23         -17         -12          37          49
          59         229         186         -36         -47          13
          -1          -1           6          -1          -2           8
          -4           6          -5           5          -2           5
           3           1          -6          -6           5         -16
          64          68         -90         -90          -6          -9
           2          -8           7           5          -3           3
          -4          -4           8          -1           4          -4
           2          -2          -4          -5           1          -5
          -6           0           4           4           7         -17
          -6         -15         -11          19          14          -4
         -31         -17          37           5          -4           2
          -2          -3          -5           4          -2          -1
           1          -1          -9           2           0          -4
           2          -1          -1           2           1          -6
          -1           1          -4          -3         -20         -60
          85          43          56          -4         -42         -36
         -20          -5          -3          -1           5           0
           2           5           0          -4          -2          -5
          14          -3          -3           4           8          18
         -12         -23          -3          -1          -6           1
           1           0           3           2          -8           2
           5           3          -1           0           1           1
          -2           0           1          -3          -4           3
          -2           2          -1           1          -1          -4
           3          -1          -1           2          74          92
           0           0           2          -1           0          -1
           0          -1           1           3           0           0
           1          -1           0          -1          -3           4
           0          -2          -3          -1           2          -1
         -15         -63           0          87         -17          28
          17          28          40          -1         -66         -46
         -49         -94         -65           6         -12         -81
          27         147          14         -94         123        -122
         -43         102         -72           7          38         -36
           4          -3           3           0           4           0
           1           2           0         -12          -7         -10
           5           1           8           7          -4           3
          -1          -4           6           2           4          -1
           3          31         118         -17        -105         -16
          -7         -12          55           3          -8         -13
         -30          19          43          11         -29          11
          -7           3           3           5          -8          -1
           1          -2          -6           9          -1           2
         -11          -4           7         -15           3         -29
         -56         277          93         -88          -7          14
          -6          -6           7           0         -10           1
          -2          -1          -1          -1           0           8
           4           3           4           5          -6          -4
          -5          -8          -5          -8           9           7
           1          -5          -5           9          -1         -39
           1          17           0           3          -4           4
           0          -1          -6           2          -3          -4
           2          -2           1          -2          -3           5
          -4           1           7          -2           1           1
           7          -5         -33         -92          26          54
          49          21          -6         -23         -11          -5
          -5           8           1           0           0           0
           3           1           4          -3           4          11
          -4          -2           8          17           5         -16
         -16           0           4          -2          -1          -1
           4           3           1           2           1           0
          -3           1          -4           2           1          -3
          -2           2           7           2          -1           1
          -2           1           1          -2           1          -1
          -3          -3           0          72          81          -1
           4           1          -1          -2           4          -3
           0          -2          -1           2          -1          -1
           3          -3           2           4          -1          -4
           0           2           1           0          -8         -34
         -52          20          60         -57         -33         -20
         -26         -56         -75         -22          10           0
          -2         -58         -92         -78          65         112
          -8         -44          58         -67         -95          18
         -37          31         -14         -20          -1           0
           2           4          -8           2           6          -4
          -6         -12         -13           3           3           2
           3           3          -2          -2           5           7
          10           0          -2           1           5          58
         103         -68         -82         -25           5         -10
          -8          49         -60         -31         -19         -20
         -21          18          28         -24          -2         -11
           0          -3           0           7          -6           2
           8           2          -6          -8          12           0
         -14          26          -2         -17         -12         -47
         -71         241         -37         -32          -3           4
           3           5          -1           0           4           1
          -2           4           6          -8          -3          -4
          -7           3           5           1          -5           0
           1          -2           1         -15          -9         -24
         -14           3         -12           1         -48          38
          47          -8           0           5          -2           1
           3          -2           6           0           7           0
           2           7          -3           3           1          -1
           2          -7           0          -4           5          -3
          -7         -17         -51          74          46          65
         -28         -25         -12          -8          -9           4
          -4          -4           3           5          -1           0
           1           3          -4           8           4          -7
           0          12          25         -18         -21           0
           2          -2           1           1          -1          -2
          -1           1          -2          -3           0           3
          -1           1           3          -5           2           3
           3           3          -2           0           5           1
          -2           4          -2           6           6           4
           4           3          73          90           2          -1
          -2          -2           3          -3           0           5
           5          -2          -2          -1          -1           2
           3          -4           3           1           2           1
           5          -2           0         -24         -77          15
          99         -30          20          15          13          10
          26          72          63          45          53          63
          16         -70          34         163         -14        -117
         111          99        -185         -51          65         -92
          59           8          -5           6           2           3
          10           5          -4          -4         -14         -12
          -4           6          17           9           0          -5
           7          -2           6           2          -3          -2
           3           3          11          77          77        -104
         -57         -13           4          -9          -7          -4
          54         -74         -13           0          -8         -20
         -25          51         -31           1           1          -4
          -4           3          -3          -3          -5           2
           5          -5          -1          -2          -1          -9
          -6          92         -47         -15         -11         -58
          -2          65         -17         -10          -6           3
          -3           4          -1           3          -6           7
          -6          -4          -3           2         -14          10
           9          -1           1          -5           1          -3
           7          -8           3          19          32         -20
         -49         -15           2         -34          -5          46
          -5         -19          -3           5          -1           1
           3          -1           0          -3           3          -1
          -2           2           0           0           2           0
          -1           1           4          -4           6         -20
         -97          50          61          69          31         -26
         -23         -11          -4          -3           1          -8
          -2          -1           9           0          -3           3
          -3           3          11          -3           3          10
          22          -2         -30         -14          -5           0
          -1          -1           5           3          -6          -2
          -2          -2           2           6          -3           0
           1          -2           2          -2          -3          -1
          -1          -1           0          -2           3          -1
           0           1           0          -3          -6          -2
           3          66          87           1           0          -3
           2           3          -1           0           2           1
           5          -2           3          -1           0           0
           0          -1           1           2          -3          -4
           0         -21         -64          25         123         -16
         -30          -7           0           4          11          23
          13          -2          -2          -8          13           2
         -74         -42         -58          -9          55          95
         -19          75         -57          22         -79          86
          10           3           4           5          10           0
         -10          -4         -16          -9           3           9
           2           2           1          -4           4           2
          -1          -3          -3           6           0           2
          27         105          34        -119         -41          -5
          -6          -2           0         -12          -5          37
         -41         -64         -31         -15         -48         -40
          44         -23          -1          -2           5           8
           1          -5           4          -8           5          -3
          11          -1          -7           2          -7         -30
          71         -18         -32          -7          -5         -29
          15          -9           1           6          -7           2
          -3           6          -5           0          -5           4
           2           2           5         -11           3          18
          34         -11          10          -6          -2           3
          -9           4          -3          13          46          29
         -58         -26         -40          30         -15          48
          19         -36         -28          -1          -1          -8
           2           7          -6           1          -1          -3
           3           2           2           2          -1          -4
          -1           2           4          -1         -34        -106
          76          71          61         -50         -23          -2
          -6         -12           5           6           1           2
           1          -1          -2           0           4           6
           2           4          -7           9          18          10
         -21         -12           4           3          -2           5
           0          -4           4           2          -1           0
           2          -2          -3          -1          -1           1
          -1           1          -2          -3           1           2
          -4          -2          -2           1           2          -2
          -1          -1           0           0          -2          -1
          69          92           0          -1           3           5
          -4          -4           4          -3          -2          -1
          -6           3           0          -3          -1          -3
           1           2          -3           3           3          -5
         -51          17         103          -7          20          17
         -32         -16          -4          -5          -5          -8
         -14         -12           0         -14         -44          13
          47          -8          92         116         -23          -1
         154         -24         -21         -89         123          10
           7           6           5           1          -9         -15
          -9          -5          15           3           8           3
          -4          -3           2           4           1          -2
           6           3           6           6          63         113
         -51         -95         -25          -3           3          -1
          -1           8           0         -29          28          86
         -91        -129         -73         -13          42          36
         -10          -3          -4           0          -6          -2
           5           3           5           1          -3           5
          -3           8          -7           5         -28           4
          97         -19         -22         -30         -21          -5
          -5          -7          -6          -1          -2           3
          -6           5           6          -6           2           3
         -11           8         -13          -2          16          -6
         -11         -14          11           0          -2           3
          -4           5           0          15          46          50
         -41         -69          22          10          12          26
          70           2         -34          -9           6          -3
          -3           2           1          -7          -1           1
          -4          -4          -2           5           3           2
           0          -1         -19         -61          -9          75
         103         -27         -61         -22          -6           0
           5          -3          -3          -1           5           1
           8           1           0           3          -3           6
           0          -1          10          29         -24         -23
          -6           0          -2           2          -6           1
          -1          -5           1           1           3           0
          -3           2           1           2          -1          -1
          -1          -1           3          -2           2           0
           2          -1          -1          -2          -1          -1
          -1          -2           1           4           2          68
          87           1           1          -4          -4           2
           1          -4          -2          -1          -1           3
           1          -1           2          -3          -5          -1
           1          -1           0          -4         -15         -42
          33          93         -57         -15          13          30
           9          -6         -17          -5           4           3
           6          12         -42         -50          81          50
          92          81         -67        -154         -65         108
          57         -80        -108          73          58          -4
           4          -8         -31         -16           5           5
           6           6           5          -4          -1           4
           0          -2           0           5           4           1
           5          19          75          80        -107         -69
         -24           4          -2          12           0           0
          -2          -1         -12         -43         102         290
         220          65          57          46         -21         -12
           0          -3           2          -2          -1          -5
          -4           2          -4          -4           7          -5
           2           1          -2           3         -39          22
          44          27          24          15           5          -7
           4           6           2           4           6          -4
           0           1          -1           4          -3           0
           1           7         -15         -43          17          92
           5         -25           7          -3           3          -2
          -7          -2           0           4          22          43
         -29         -28           9         -11         -57          49
         102          29         -32           0          -3           5
          -7           2           4          -1           1           0
          -1           6         -10          -1           4          -2
          -6         -44         -92          85         123          20
         -42         -24          -6          -1          -1           1
           5          -2           0           0           5          -7
          -2          -2          -6          -1           9           5
           6          28          -8         -20         -10           1
          -1          -1          -5           4           2           1
          -2          -1           1          -2           1           1
           1           1           0           3          -4           2
          -1           5           4          -3           0           1
          -2          -2           2           1           3           3
           1          -2           4           2          67          90
           2          -1           3          -6          -8           3
           7           1          -1          -3           1           1
          -2          -2           1           3           4           3
          -4          -2          -5         -21         -49          48
          73         -60         -13         -14         -12           3
          10         -15         -36         -14          20          29
          -6         -52           9          82          33          11
         -47         -96         -33         -33          58          22
         -22        -129         -37         101          -3         -12
         -21          -7          11          11           4           0
           3          -1           0           4           0           3
           0          -2          -3           2          -2          34
         105          15        -115         -36         -18           2
           6          -5          -9           2           4          -6
           1          -5         -19         -67         -26          25
           8         -23         -35          -8          -2           6
          -3           2           4          -3           1          -2
           3          -3           6          -5           1           0
          -4           2          -5           3         -21         -19
           1          23          13          -4          -3           5
          -9           2           3           0          -1           1
          -3           2          -5           3          -8           6
          16         -22         -19         -49          83           2
          -5          -6          -2          -8           3          -4
         -10           5          10          11          18          19
          10          -1         -27         -25         -20          27
          52          13           6         -14          -2           1
           3          -1           3          -6           1           3
          -1           0           3          -1          -1         -19
         -79          14         113          72         -25         -40
         -12          -5           7           0           0           1
           2          -1           9           0          -4           4
          -3           4           9          -1           9          22
           7         -32         -16           4           3           0
           1           0           2           1          -3           4
           2           1           1          -3           2          -3
          -2           2           3           1          -1           5
          -4          -5          -1          -1          -1           1
           1           0           2          -5          -4           3
           6          -4           0          72          83           0
           6          -1           0          -2           1           1
           4           5          -2          -1          -1           1
           0           2           0          -2           2           2
           6           8         -20         -58          22          89
         -26          12          -4         -12           5           8
          18          15         -12         -39         -44         -52
         -29          26          22          37         -78        -167
        -101          -5          82         -35          46          34
        -125         -87          51          18         -11          -3
           3           5           7           6           2          -2
           4           0          -4           5           4           1
           3           6          15          63         106         -64
         -87         -32           1           5           1          -6
          -6          -1          -3           6           8           7
           0          -2         -20         -35         -48         -34
         -12          -5           1          -5           8          -6
           2          -6           2           4           5          -4
          -1          -3           3          -3           3           1
           3          -9           8          -4          -4         -19
          -4         -13          -6          -2           2           0
          -5           0          -5          -5           6           2
          -4           5          -6         -10          -1          17
         -21         -13         -20         -24           3          28
           3           2           5           0          -4          -5
          -2          13          12          13          11          11
           0          -5          -6         -38         -43         -27
          32         -12           0          -1           3           0
          -2           1          -4           8          -4          -4
           3           2           2         -13         -29         -30
         128          57         -47         -48         -16          -7
          -2          -4           2           3          -2          -1
           4           4          -2           2           4          -1
           9           2           0          11          19         -24
         -21          -4          -3          -1           3          -1
          -4          -1           1           2           3          -2
          -1          -3          -1           1           1          -3
          -1          -3          -2           1          -1           1
           3           0           0           1          -3           0
           1           2           0          -2          -3          -1
           2          -3          72          86          -1          -2
           0          -1           2           1          -4          -3
           0           0           0           3           0          -1
           1           1           0          -2          -1          -4
           0         -13         -52          24          86         -18
           0         -12           6          -1          -7          -2
           0           7           9           2         -34         -15
          55          17          52          99          99         -42
         108         -11         -41          31          66         -51
        -110          23          81           2           8           7
          -4          -1           1           2           6           0
           7           0          -1           4           7          11
          19          91          48        -111         -56         -25
          -8          -3          -1           1           4           7
           4          -5          -2          -1           0          11
           0           8          -4          -7          -5           2
           1           8           3          -3           8           0
           4           6           1           1           4           4
          -1          -4           3          -4           4          -3
           3          -2           6           2          -7           8
          -2           2           0          -1           4          -1
          -2           3          -2           0           1          -3
          -3          -3           0         -50         119          56
         -31         -29         -25         -22          35         -11
           0           0           5          -2          -8           1
          -9          14         -65         -16          -1          15
          -1           2         -12         -26         -32          -1
          39         -10         -10          -2           8           0
          -3          -1           4           1          -6           4
          -2          -4          -8         -77          13         147
           1         -46         -36          -7          -1          -5
           1          -6          -1          -8          -4           5
           2          -4           3           3          -4           1
          -1          18          25          -2         -26          -5
           2          -4          -1           6           2          -6
           0           3          -2           0           0           0
           3          -3           0           4           4           3
          -2          -2           1           0           0           1
          -3           2           1           4          -2          -4
          -4           3           1          -2           3          -3
          -2          73          86           1           2           0
           2           4           1          -3           5           0
